Vocab match top 3 prefix suffix on my individual blogs
Blog link:  https://www.glamourmagazine.co.uk/gallery/copenhagen-fashion-week-trends-ss22

             Prefix3              Prefix2                     Prefix1         Keyword                  Suffix1                Suffix2          Suffix3
7                  -                 -         (designer, 1)        caroline                 (hus, 1)                  -                    -
8                  -                 -              (red, 2)          carpet               (feats, 1)          (worn, 1)                    -
9                  -                 -       (eggbeaters, 1)          carton            (straight, 1)                  -                    -
10                 -                 -         (shoppers, 1)         cartons           (farmfresh, 1)                  -                    -
11                 -                 -         (elevated, 1)          casual            (clothing, 1)                  -                    -
12                 -                 -            (pearl, 1)          chains        (gemencrusted, 1)                  -                    -
13                 -         (2021, 3)           (blobby, 3)           coats             (jackets, 3)         (color, 3)                    -
14        (bring, 1)  (manifesting, 1)             (time, 1)         comfort                (eggs, 1)        (plenty, 1)           (oddly, 1)
15                 -                 -         (rendered, 1)            crop                (tops, 1)                  -                    -
16                 -                 -           (sweats, 1)            cute            (stretchy, 1)                  -                    -
17        (sheer, 1)         (cfda, 1)            (white, 1)           dress           (resembles, 1)          (girl, 1)             (bra, 1)
18         (cool, 1)     (omelette, 1)            (naked, 5)         dresses                (time, 2)        (robins, 1)           (color, 1)
19                 -                 -          (leaving, 1)        dressing             (fashion, 1)                  -                    -
20                 -                 -        (producing, 1)         elegant           (eggshaped, 1)                  -                    -
21                 -        (films, 1)         (rendered, 1)          fabric              (pradas, 1)    (resembling, 1)                    -
22                 -                 -        (andersons, 1)            fall                (2021, 1)                  -                    -
23                 -                 -              (bit, 1)       feathered              (fluffy, 1)                  -                    -
24                 -        (white, 1)           (simple, 1)            gold                 (egg, 2)                  -                    -
25                 -                 -           (offers, 1)         goldthe             (fashion, 1)                  -                    -
26                 -                 -            (coats, 1)         jackets              (spring, 1)                  -                    -
27                 -                 -            (black, 1)         leather         (pearlescent, 1)                  -                    -
28                 -                 -     (presentation, 3)       legendary               (model, 3)                  -                    -
29                 -                 -           (motifs, 1)         lowered                 (bar, 1)                  -                    -
30                 -                 -         (handbags, 1)         marbled                (pink, 1)                  -                    -
31                 -                 -             (link, 8)           modal              (window, 8)                  -                    -
32                 -                 -           (looked, 1)          modest          (comparison, 1)                  -                    -
33                 -        (plays, 2)        (emphasize, 2)         natural              (beauty, 2)      (elements, 2)                    -
34                 -                 -          (womans, 12)            neck           (powerful, 12)                  -                    -
35                 -                 -           (oscar, 12)     nominations            (pelotons, 6)      (congrats, 6)                    -
36                 -                 -         (congrats, 6)        nominees                (lady, 6)                  -                    -
37                 -                 -       (irreverent, 6)       nostalgic             (literal, 6)                  -                    -
38                 -                 -           (change, 6)          notice             (privacy, 6)                  -                    -
39                 -                 -           (change, 6)   noticeprivacy          (policythis, 6)                  -                    -
40                 -                 -    (unpredictable, 1)        outcomes            (included, 1)                  -                    -
41                 -                 -            (shape, 1)           outdo          (perfection, 1)                  -                    -
42                 -     (stretchy, 3)       (structured, 3)           pants              (summer, 3)  (experiencing, 3)                    -
43                 -                 -          (marbled, 6)            pink               (black, 6)                  -                    -
44                 -                 -  (reservedinstyle, 7)         printed  (httpswwwinstylecom, 7)                  -                    -
45                 -      (dresses, 2)       (impressive, 2)             red              (carpet, 4)                  -                    -
46                 -                 -             (gown, 2)          ruffle               (skirt, 2)                  -                    -
47                 -   (comparison, 1)       (completely, 1)           sheer               (dress, 1)       (roberto, 1)                    -
48                 -                 -           (yellow, 1)         shirred                 (egg, 1)                  -                    -
49                 -                 -       (absolutely, 1)        shortage         (butteryhued, 1)                  -                    -
50                 -                 -          (quality, 1)          silver                 (egg, 1)                  -                    -
51                 -                 -           (ruffle, 2)           skirt             (gallery, 2)                  -                    -
52                 -         (yolk, 2)       (cocoonlike, 2)          skirts           (resembled, 2)      (trousers, 2)                    -
53                 -      (shaped, 20)         (rounded, 20)         sleeves         (cocoonlike, 20)        (fresh, 20)                    -
54     (yellowed, 1)   (resembling, 1)             (eggs, 1)            soft            (soothing, 1)        (boiled, 1)  (brownsdesigner, 1)
55                 -                 -          (dresses, 1)         softest              (shades, 1)                  -                    -
56      (jackets, 1)        (loewe, 1)          (protein, 1)          spring                (2021, 8)    (officially, 1)           (trend, 1)
57                 -                 -              (150, 1)         springs             (biggest, 1)                  -                    -
58                 -                 -          (couture, 1)    springsummer                (2019, 1)                  -                    -
59                 -     (haircuts, 2)           (carton, 2)        straight                (pair, 2)       (stylist, 2)                    -
60                 -                 -           (beaded, 3)          straps             (collage, 3)                  -                    -
61                 -                 -             (cute, 3)        stretchy               (pants, 3)                  -                    -
62                 -        (pants, 1)           (season, 1)          summer                (2021, 1)       (dresses, 1)                    -
63                 -                 -           (drawer, 2)        toprated                (body, 2)                  -                    -
64                 -                 -             (crop, 4)            tops          (structured, 4)                  -                    -
65                 -                 -     (relationship, 3)         updates           (hairstyle, 3)                  -                    -
66                 -                 -             (wear, 3)         upgrade            (lingerie, 3)                  -                    -
67                 -                 -           (serves, 1)            warm             (fragile, 1)                  -                    -
68  (pearlescent, 4)          (egg, 4)         (eggshell, 4)           white               (dress, 4)         (salad, 4)          (spring, 4)
69                 -      (yellows, 4)           (creamy, 4)          whites             (farmers, 4)          (ride, 4)                    -
70                 -      (buttery, 2)         (declared, 2)          yellow               (color, 2)       (shirred, 2)                    -
71                 -                 -          (organic, 2)        yellowed                (soft, 2)                  -                    -
72                 -                 -           (barely, 2)         yellows              (whites, 2)                  -                    -

Blog link:  https://thevou.com/fashion/future-of-fashion/

         Prefix3           Prefix2             Prefix1         Keyword             Suffix1            Suffix2    Suffix3
0              -                 -        (project, 1)         allowed         (buyers, 1)                  -          -
1              -                 -        (leather, 1)        allowing        (fashion, 1)                  -          -
2              -      (farming, 1)          (blood, 1)         animals         (killed, 1)       (tanning, 1)          -
3              -       (vigour, 2)          (shape, 2)        cardigan        (ignited, 2)      (flexible, 2)          -
4              -                 -      (inability, 1)           carry     (belongings, 1)                  -          -
5              -                 -         (supply, 1)           chain      (inventory, 1)                  -          -
6              -                 -    (ecofriendly, 1)            dyes         (prised, 1)                  -          -
7              -                 -         (fabric, 1)          dyethe     (collection, 1)                  -          -
8              -  (sustainable, 1)        (pleated, 1)          fabric      (patterned, 1)        (dyethe, 1)          -
9              -                 -        (textile, 1)           fiber         (orange, 1)                  -          -
10             -                 -  (biodegradable, 1)          fibers    (ecofriendly, 1)                  -          -
11             -         (size, 4)       (approach, 4)            fits        (current, 4)         (james, 4)          -
12             -                 -          (infor, 4)         fitting        (fashion, 4)                  -          -
13             -                 -        (leather, 3)             fur        (fashion, 3)                  -          -
14             -                 -        (threads, 3)          furoid       (creating, 3)                  -          -
15             -                 -      (emissions, 6)      greenhouse          (gases, 6)                  -          -
16             -                 -       (garments, 1)          layers       (software, 1)                  -          -
17  (fashion, 1)    (eradicate, 1)       (labgrown, 2)         leather            (fur, 1)  (alternatives, 1)  (kelp, 1)
18             -                 -           (kelp, 1)  leatherleather         (deeply, 1)                  -          -
19             -                 -        (consist, 2)     lightweight        (pleated, 2)                  -          -
20             -                 -        (seeking, 1)        minimize  (manufacturing, 1)                  -          -
21             -                 -           (aims, 2)         natural          (scent, 2)                  -          -
22             -                 -       (function, 6)    normallythat           (walk, 6)                  -          -
23             -                 -        (fashion, 6)          nownot        (concept, 6)                  -          -
24             -                 -          (fiber, 3)          orange           (peel, 3)                  -          -
25             -                 -          (algae, 1)          plants        (reached, 1)                  -          -
26             -                 -    (lightweight, 3)         pleated         (fabric, 3)                  -          -
27             -                 -            (3d, 14)         printed    (sustainable, 7)       (clothes, 7)          -
28             -           (3d, 7)    (creations3d, 7)        printing        (popular, 7)         (shift, 7)          -
29             -                 -     (engagement, 1)           rings          (women, 1)                  -          -
30             -         (data, 1)         (layers, 1)        software      (projected, 1)    (paramedics, 1)          -
31             -                 -             (33, 1)      streetwear         (brands, 1)                  -          -
32             -                 -    (underground, 3)        upcoming             (60, 3)                  -          -
33             -       (unique, 1)     (affordable, 1)         vintage       (clothing, 1)        (simple, 1)          -

Blog link:  https://www.instyle.com/fashion/clothing/70s-summer-fashion-trends

            Prefix3            Prefix2               Prefix1        Keyword                   Suffix1             Suffix2            Suffix3
0                 -       (designs, 1)             (neck, 1)        bandeau                (style, 1)      (haltertop, 1)                  -
1                 -                  -          (chaotic, 1)        bottoms               (flares, 1)                   -                  -
2                 -                  -           (laura, 15)          brown             (shopping, 5)         (editor, 5)         (talks, 5)
3                 -                  -             (skip, 3)     buttondown             (slipping, 3)                   -                  -
4                 -         (loose, 1)             (cool, 1)       carefree                (super, 1)        (clothes, 1)                  -
5                 -                  -              (red, 2)         carpet                (feats, 1)           (worn, 1)                  -
6                 -                  -            (lynda, 1)         carter              (graphic, 1)                   -                  -
7                 -                  -           (factor, 1)         casual            (nonskinny, 1)                   -                  -
8                 -                  -            (jeans, 1)          chain         (necklacesnow, 1)                   -                  -
9         (tops, 1)       (stocked, 1)            (jeans, 1)        crochet                 (tops, 2)         (shorts, 1)        (skirts, 1)
10                -                  -             (pops, 1)          denim           (glassesnow, 1)                   -                  -
11        (cfda, 1)    (halterneck, 1)             (form, 1)          dress          (1974related, 1)          (trend, 1)          (girl, 1)
12                -  (curvehugging, 1)            (naked, 5)        dresses                 (time, 2)  (beachfriendly, 1)    (impressive, 1)
13                -  (surprisingly, 4)          (florals, 4)            fit          (cottagecore, 4)        (2021now, 4)                  -
14                -        (bikini, 3)            (fonda, 3)         flared                (jeans, 3)          (pants, 3)                  -
15                -                  -          (bottoms, 1)         flares             (wardrobe, 1)                   -                  -
16                -                  -           (breezy, 4)        florals                  (fit, 2)            (fun, 2)                  -
17                -           (fun, 1)           (carter, 1)        graphic                 (tees, 2)                   -                  -
18                -                  -             (cher, 2)         halter                 (tops, 2)                   -                  -
19                -                  -              (cut, 2)     halterneck                (dress, 2)                   -                  -
20                -                  -          (twisted, 2)    halternecks              (extreme, 2)                   -                  -
21                -                  -          (bandeau, 2)      haltertop              (twisted, 2)                   -                  -
22                -                  -          (classic, 1)          layer             (shirtnow, 1)                   -                  -
23                -                  -            (sheer, 1)        layered              (designs, 1)                   -                  -
24                -                  -     (presentation, 3)      legendary                (model, 3)                   -                  -
25                -                  -        (reference, 1)          loose             (carefree, 1)                   -                  -
26                -                  -             (link, 8)          modal               (window, 8)                   -                  -
27                -                  -           (looked, 1)         modest           (comparison, 1)                   -                  -
28                -                  -         (feature, 12)           neck             (bandeau, 12)                   -                  -
29                -                  -           (chain, 12)   necklacesnow             (kendall, 12)                   -                  -
30                -                  -           (oscar, 12)    nominations             (pelotons, 6)       (congrats, 6)                  -
31                -                  -         (congrats, 6)       nominees                 (lady, 6)                   -                  -
32                -                  -           (casual, 6)      nonskinny                (jeans, 6)                   -                  -
33                -                  -           (change, 6)         notice              (privacy, 6)                   -                  -
34                -                  -           (change, 6)  noticeprivacy           (policythis, 6)                   -                  -
35                -                  -          (lighter, 1)          ombre               (lenses, 1)                   -                  -
36        (cher, 1)  (similarities, 1)        (celebrity, 1)        outfits               (decade, 1)         (factor, 1)  (surprisingly, 1)
37                -                  -          (cutouts, 1)      oversized              (glasses, 1)                   -                  -
38                -        (flared, 3)          (crochet, 3)          pants            (associate, 3)        (crochet, 3)                  -
39                -                  -       (glassesnow, 6)           pink               (cicely, 6)                   -                  -
40                -         (print, 7)          (message, 7)          print                (print, 7)             (11, 7)                  -
41                -                  -  (reservedinstyle, 7)        printed   (httpswwwinstylecom, 7)                   -                  -
42                -       (dresses, 2)       (impressive, 2)            red               (carpet, 4)                   -                  -
43                -                  -             (gown, 2)         ruffle                (skirt, 2)                   -                  -
44                -   (oneshoulder, 1)             (sexy, 1)       sequined         (rockinspired, 1)        (designs, 1)                  -
45                -        (forget, 1)            (super, 2)           sexy                 (time, 1)         (trends, 1)      (sequined, 1)
46  (comparison, 1)    (completely, 1)            (craze, 1)          sheer              (layered, 1)          (dress, 1)       (roberto, 1)
47                -                  -            (layer, 1)       shirtnow                (megan, 1)                   -                  -
48                -                  -          (crochet, 7)         shorts              (crochet, 7)                   -                  -
49                -                  -           (ruffle, 2)          skirt              (gallery, 2)                   -                  -
50                -                  -          (crochet, 2)         skirts              (crochet, 2)                   -                  -
51                -                  -          (couture, 1)   springsummer                 (2019, 1)                   -                  -
52                -                  -         (haircuts, 2)       straight              (stylist, 2)                   -                  -
53       (grier, 1)        (trends, 1)           (viral, 13)         summer                 (70s, 13)         (forget, 1)         (knits, 1)
54                -                  -          (graphic, 4)           tees           (considered, 2)     (structured, 2)                  -
55                -                  -           (drawer, 2)       toprated                 (body, 2)                   -                  -
56                -        (halter, 4)          (crochet, 8)           tops              (feeling, 4)        (crochet, 4)  (curvehugging, 4)
57                -     (haltertop, 1)             (time, 1)        twisted  (socialmediaapproved, 1)    (halternecks, 1)                  -
58                -                  -     (relationship, 3)        updates            (hairstyle, 3)                   -                  -
59                -                  -             (wear, 3)        upgrade             (lingerie, 3)                   -                  -
60                -           (70s, 3)    (underweartops, 3)     upsidedown              (bikinis, 3)         (bikini, 3)                  -
61                -                  -       (structured, 2)          vests                 (days, 1)    (oneshoulder, 1)                  -

Blog link:  https://www.glamourmagazine.co.uk/article/bridal-trends-2022

         Prefix3           Prefix2           Prefix1      Keyword                Suffix1         Suffix2       Suffix3
0              -                 -   (maximalism, 2)     backthis           (content, 2)               -             -
1              -                 -         (cute, 1)         cami          (occasion, 1)               -             -
2              -                 -     (layering, 2)         cape               (add, 2)               -             -
3              -            (3, 2)     (belamant, 2)        capes           (popular, 2)          (4, 2)             -
4              -                 -         (bags, 1)        carry             (dress, 1)               -             -
5              -                 -         (worn, 1)     cashmere           (sweater, 1)               -             -
6              -                 -      (sweater, 1)         cute              (cami, 1)               -             -
7      (wear, 2)      (perfect, 2)      (wedding, 6)        dress            (trends, 3)   (brighter, 1)  (engaged, 1)
8              -                 -      (wedding, 1)     dressing          (designer, 1)               -             -
9              -                 -       (simple, 1)      elegant             (dress, 1)               -             -
10             -                 -      (offcuts, 2)       fabric            (brands, 1)   (landfill, 1)             -
11             -                 -    (beautiful, 4)  fitandflare        (silhouette, 4)               -             -
12             -                 -      (variety, 2)          hem           (lengths, 2)               -             -
13             -                 -          (tie, 1)         knot              (2021, 1)               -             -
14             -                 -       (french, 3)         lace             (trend, 3)               -             -
15             -  (opportunity, 1)      (concept, 1)     layering        (detachable, 1)       (cape, 1)             -
16             -                 -          (hem, 1)      lengths         (including, 1)               -             -
17             -                 -         (2022, 1)   maximalism          (backthis, 1)               -             -
18             -                 -         (mini, 1)         midi            (styles, 1)               -             -
19             -                 -    (including, 1)         mini              (midi, 1)               -             -
20             -                 -      (popular, 6)        notes            (kateas, 6)               -             -
21  (wedding, 1)      (changed, 1)    (transform, 1)       outfit               (day, 1)  (everyones, 1)  (magical, 1)
22             -                 -        (forms, 1)      outfits           (created, 1)               -             -
23             -                 -       (bigger, 1)        party              (wear, 1)               -             -
24             -                 -     (detailed, 1)        plain              (epic, 1)               -             -
25             -                 -      (scratch, 1)        sheer  (excitementwhilst, 1)               -             -
26             -                 -       (skirts, 1)    shortened              (worn, 1)               -             -
27             -                 -     (trousers, 7)       shorts          (weddings, 7)               -             -
28             -                 -     (ballgown, 2)       skirts         (shortened, 2)               -             -
29             -                 -  (detachable, 20)       sleeve             (pair, 20)               -             -
30  (bubble, 20)     (unusual, 20)        (life, 40)      sleeves      (exaggerated, 20)  (filtered, 20)  (millie, 20)
31             -                 -      (gallery, 2)       topics          (weddings, 2)               -             -
32             -                 -       (volume, 3)       update             (dress, 3)               -             -
33             -                 -  (traditional, 4)        white             (gowns, 4)               -             -

Blog link:  https://www.glamourmagazine.co.uk/gallery/paper-london-sustainable-summer-fashion

        Prefix3                 Prefix2          Prefix1       Keyword          Suffix1           Suffix2    Suffix3
0             -                       -      (ironic, 1)      allergic       (wooli, 1)                 -          -
1             -                       -     (details, 1)      braiding    (ultimate, 1)                 -          -
2             -                       -     (woollen, 3)          coat      (ironic, 3)                 -          -
3             -                       -    (seasonal, 1)       comfort        (zone, 1)                 -          -
4             -                       -  (flattering, 1)   comfortable        (chic, 1)                 -          -
5   (peonie, 1)  (collectionmontego, 1)        (midi, 1)         dress       (white, 1)        (sensi, 1)  (hazy, 1)
6             -        (uktechnical, 1)      (prints, 1)       fabrics        (cuts, 1)  (fascinating, 1)          -
7             -                       -  (temptation, 1)          fall      (asleep, 1)                 -          -
8             -                       -  (rediscover, 4)       fitness  (motivation, 4)                 -          -
9             -                       -       (times, 6)         green     (checked, 6)                 -          -
10            -                       -   (oversized, 1)        lapels        (girl, 1)                 -          -
11            -                       -       (dress, 2)         linen      (stripe, 2)                 -          -
12            -                       -     (checked, 1)          midi       (dress, 1)                 -          -
13            -                       -       (alike, 2)     naturally       (brand, 2)                 -          -
14            -                       -    (journeys, 6)         north      (regret, 6)                 -          -
15            -                       -       (waist, 1)     oversized      (lapels, 1)                 -          -
16            -             (colour, 7)      (shapes, 7)        prints     (fabrics, 7)       (design, 7)          -
17            -                       -    (replaced, 2)           red     (seaweed, 2)                 -          -
18            -                       -     (capsule, 2)    rediscover     (fitness, 2)                 -          -
19            -                       -       (lagos, 2)         skirt      (humbug, 2)                 -          -
20            -                       -  (rollnecks, 20)       sleeves   (avoiding, 20)                 -          -
21            -                       -    (searched, 1)       softest  (perfomance, 1)                 -          -
22            -                       -      (report, 1)  springsummer      (pieces, 1)                 -          -
23            -                       -       (linen, 3)        stripe         (425, 3)                 -          -
24            -                       -   (instagram, 1)        summer   (instagram, 1)                 -          -
25            -                       -     (gallery, 2)        topics    (shopping, 2)                 -          -
26            -                       -        (tied, 5)         waist   (oversized, 5)                 -          -
27            -                       -       (dress, 4)         white    (broderie, 4)                 -          -
28            -                       -      (london, 1)        winter    (heavenly, 1)                 -          -
29            -                       -    (allergic, 1)         wooli     (snapped, 1)                 -          -
30            -               (heck, 1)     (checked, 1)       woollen        (coat, 1)     (swimsuit, 1)          -

Blog link:  https://thevou.com/fashion/sustainable-clothing/

                 Prefix3           Prefix2              Prefix1         Keyword                 Suffix1              Suffix2           Suffix3
0                      -                 -           (julia, 3)          allert            (creates, 1)         (highend, 1)         (fair, 1)
1                      -                 -           (julia, 1)         allerts             (unique, 1)                    -                 -
2                      -                 -        (clothing, 1)      allnatural        (sustainable, 1)                    -                 -
3                      -     (supports, 1)          (slogan, 1)          animal      (productsabove, 1)       (charities, 1)                 -
4                      -      (fashion, 1)        (kindness, 1)         animals        (marketplace, 1)          (planet, 1)                 -
5                      -                 -            (shop, 2)     backcountry               (shop, 2)                    -                 -
6       (sustainable, 1)      (organic, 1)       (ultrasoft, 1)          basics           (egyptian, 1)     (artisanmade, 1)         (glad, 1)
7           (mustard, 1)         (blue, 1)           (nichs, 1)          belted              (linen, 3)                    -                 -
8                      -                 -      (womenowned, 1)      blackowned                (usa, 1)                    -                 -
9                      -        (royal, 8)         (united, 32)            blue             (belted, 8)         (creates, 8)         (shop, 8)
10                     -                 -          (unique, 1)            boho            (fashion, 1)                    -                 -
11                     -    (beautiful, 1)     (ecofriendly, 1)       bohostyle       (lookseditors, 1)           (linen, 1)                 -
12                     -                 -           (feels, 1)      breathable         (athleisure, 1)                    -                 -
13                     -                 -        (wardrobe, 3)     buttondowns              (linen, 3)                    -                 -
14                     -    (footprint, 1)            (dyes, 1)          carbon          (footprint, 1)        (emission, 1)                 -
15                     -                 -         (tshirts, 2)       cardigans            (dresses, 2)                    -                 -
16                     -                 -       (designers, 1)            care            (fashion, 1)                    -                 -
17                     -                 -        (elegance, 1)     careeditors               (note, 1)                    -                 -
18                     -    (embracing, 1)         (fashion, 1)          caring             (people, 1)  (environmentthe, 1)                 -
19                     -                 -           (linen, 1)        cashmere              (ideal, 1)                    -                 -
20                     -                 -            (note, 1)          casual             (closet, 1)                    -                 -
21                     -                 -          (supply, 1)           chain             (ensure, 1)                    -                 -
22                     -                 -          (supply, 1)       chainfrom            (growing, 1)                    -                 -
23                     -                 -          (supply, 1)        chainthe              (brand, 1)                    -                 -
24                     -                 -         (dresses, 1)    colorblocked             (skirts, 1)                    -                 -
25                     -      (creates, 1)     (ecofriendly, 1)     comfortable          (materials, 1)       (versatile, 1)                 -
26           (brands, 2)     (egyptian, 2)        (organic, 28)          cotton            (natural, 6)    (ecoconscious, 6)      (premium, 4)
27                     -                 -         (organic, 2)  cottonmoreover              (brand, 2)                    -                 -
28                     -                 -         (organic, 2)       cottonthe              (label, 2)                    -                 -
29                     -                 -       (handwoven, 1)         crochet             (design, 1)                    -                 -
30                     -                 -        (classics, 2)         cropped            (wideleg, 2)                    -                 -
31                     -        (super, 1)              (3x, 1)            cute             (petite, 1)            (size, 1)                 -
32            (levis, 1)      (staples, 1)         (apparel, 1)           denim              (shoes, 1)          (pieces, 1)      (premium, 1)
33     (certifiedthe, 1)     (favorite, 1)           (linen, 4)           dress                (153, 2)         (velvety, 1)  (madetoorder, 1)
34             (tees, 1)  (printscheck, 1)     (sustainable, 2)         dresses       (colorblocked, 1)       (underwear, 1)    (swimsuits, 1)
35                     -                 -            (sewn, 1)            dyed              (local, 1)                    -                 -
36                     -  (ecofriendly, 1)       (lowimpact, 2)            dyes               (pair, 1)          (carbon, 1)       (strict, 1)
37                     -                 -   (earthfriendly, 1)         dyesthe             (brands, 1)                    -                 -
38                     -                 -         (seeking, 1)         elegant        (longlasting, 1)                    -                 -
39                     -                 -        (leftover, 1)          fabric          (recycling, 1)                    -                 -
40      (highquality, 1)      (organic, 2)         (natural, 8)         fabrics           (recycled, 2)             (usa, 2)      (protect, 1)
41                     -                 -       (deadstock, 1)    fabricwhimsy                (row, 1)                    -                 -
42                     -    (renewable, 1)         (natural, 1)          fibers            (organic, 1)          (tencel, 1)                 -
43                     -     (emphasis, 4)         (perfect, 4)             fit            (apparel, 4)         (details, 4)                 -
44                     -                 -       (victorian, 2)          floral             (poetic, 2)                    -                 -
45                     -                 -            (cool, 1)        graphics          (aesthetic, 1)                    -                 -
46                     -                 -          (french, 6)           green               (love, 6)                    -                 -
47                     -                 -            (aims, 6)      greenhouse                (gas, 6)                    -                 -
48        (materials, 2)       (cotton, 2)          (tencel, 2)            hemp            (organic, 4)          (tencel, 2)      (ethical, 2)
49                     -      (leather, 1)         (dresses, 1)         jackets        (sustainable, 1)           (extra, 1)                 -
50                     -                 -            (cozy, 1)          layers        (sustainable, 1)                    -                 -
51            (brand, 1)     (mushroom, 1)           (vegan, 4)         leather               (bags, 2)        (mushroom, 1)      (lotalso, 1)
52                     -      (hoodies, 4)      (squatproof, 4)        leggings              (tryin, 4)     (alternative, 4)                 -
53                     -         (corp, 1)          (colors, 2)         lengths          (inclusive, 2)          (ensure, 1)                 -
54                     -                 -         (highend, 2)     lightweight         (sundresses, 2)                    -                 -
55        (bohostyle, 2)  (buttondowns, 2)          (belted, 6)           linen              (dress, 8)     (teesoverall, 2)      (dresses, 2)
56                     -                 -         (quality, 1)   longevityfair             (indigo, 1)                    -                 -
57                     -      (elegant, 1)       (developed, 1)     longlasting      (relationships, 1)         (capsule, 1)                 -
58                     -                 -        (emission, 1)      loweditors               (note, 1)                    -                 -
59                     -    (packaging, 1)           (label, 1)       lowimpact               (dyes, 2)                    -                 -
60                     -                 -           (modal, 2)         lyocell            (natural, 2)                    -                 -
61                     -                 -        (clothing, 1)             map           (products, 1)                    -                 -
62                     -                 -            (sets, 1)            maxi            (dresses, 1)                    -                 -
63                     -                 -           (boxes, 1)    minimalistic             (design, 1)                    -                 -
64                     -       (tencel, 2)         (lenzing, 2)           modal        (regenerated, 2)         (lyocell, 2)                 -
65       (collisions, 2)       (cotton, 6)           (trade, 8)         natural           (fabrics, 16)       (materials, 6)   (artificial, 2)
66                     -                 -         (percent, 6)          nongmo            (organic, 6)                    -                 -
67   (percenteditors, 6)   (noweditors, 6)        (editors, 24)            note       (sustainable, 12)          (eileen, 6)     (globally, 6)
68                     -                 -          (brands, 6)      noweditors               (note, 6)                    -                 -
69                     -                 -          (brands, 6)      nowwithout                (ado, 6)                    -                 -
70             (note, 1)   (activewear, 1)         (leading, 1)         outdoor           (clothing, 1)         (apparel, 1)     (everyday, 1)
71             (1132, 1)      (seasons, 1)            (shop, 1)      outerknown               (shop, 1)     (coveredthis, 1)         (fair, 1)
72                     -         (tops, 3)         (wideleg, 3)           pants           (favorite, 3)         (dresses, 3)                 -
73                     -                 -         (company, 1)          plants               (tree, 1)                    -                 -
74                     -                 -         (repreve, 3)       polyester            (editors, 3)                    -                 -
75                     -                 -    (combinations, 7)          prints           (textures, 7)                    -                 -
76                     -                 -          (punchy, 7)     printscheck            (dresses, 7)                    -                 -
77                     -                 -            (2030, 2)          reduce           (shipping, 2)                    -                 -
78                     -                 -      (engagement, 1)           rings              (women, 1)                    -                 -
79                     -                 -           (sweat, 2)            sets               (maxi, 2)                    -                 -
80                     -                 -  (wastetradlands, 1)          shirts             (staple, 1)                    -                 -
81                     -                 -        (intended, 1)       shortterm               (slow, 1)                    -                 -
82                     -                 -          (prefer, 2)            silk           (jumpsuit, 2)                    -                 -
83                     -                 -    (colorblocked, 2)          skirts        (highwaisted, 2)                    -                 -
84                     -                 -           (puff, 20)         sleeves         (victorian, 20)                    -                 -
85             (mate, 1)    (piecesthe, 1)           (rules, 1)          slogan             (animal, 1)          (cuyana, 1)       (shouts, 1)
86                     -                 -              (33, 1)      streetwear             (brands, 1)                    -                 -
87                     -                 -       (officeand, 2)             tee            (company, 2)                    -                 -
88          (organic, 2)       (cotton, 2)       (supersoft, 2)            tees            (dresses, 2)              (30, 2)       (styles, 2)
89                     -                 -           (linen, 2)     teesoverall             (brands, 2)                    -                 -
90           (fibers, 1)         (hemp, 1)         (fabrics, 1)          tencel               (hemp, 1)          (crafts, 1)        (modal, 1)
91                     -     (sweaters, 4)         (lacausa, 4)            tops              (vegan, 4)           (pants, 4)                 -
92                     -                 -      (collection, 1)          tribal           (patterns, 1)                    -                 -
93                     -                 -     (underground, 3)        upcoming                 (60, 3)                    -                 -
94                     -      (vintage, 3)     (ecofriendly, 3)        upcycled  (materialsarguably, 3)           (denim, 3)                 -
95                     -                 -       (practices, 3)       upcycling           (leftover, 3)                    -                 -
96                     -                 -         (shopper, 3)         upgrade               (time, 3)                    -                 -
97          (velvety, 1)         (shop, 1)        (clothing, 1)         velvety              (vegan, 2)       (beautiful, 1)      (velvety, 1)
98                     -                 -            (shop, 1)       vestiaire              (santa, 1)                    -                 -
